Contest ID,Writer ID
1329,844
1330,843
1330,844
1331,698
1331,699
1332,432
1328,203
1328,401
1327,9
1327,10
1327,85
1327,11
1327,12
1327,401
1326,583
1326,184
1325,692
1324,401
1312,9
1312,10
1312,85
1312,11
1312,12
1312,401
1322,397
1322,283
1322,394
1322,568
1322,845
1322,717
1322,395
1322,500
1322,231
1322,286
1322,846
1322,183
1322,501
1322,847
1322,362
1322,522
1322,523
1322,707
1323,397
1323,283
1323,394
1323,568
1323,845
1323,717
1323,395
1323,500
1323,231
1323,286
1323,846
1323,183
1323,501
1323,847
1323,362
1323,522
1323,523
1323,707
1316,848
1316,849
1316,850
1316,851
1305,852
1305,377
1305,155
1305,164
1305,249
1305,802
1320,9
1320,283
1320,203
1320,85
1320,363
1320,523
1320,401
1321,9
1321,283
1321,203
1321,85
1321,363
1321,523
1321,401
1297,686
1297,203
1297,11
1297,164
1297,687
1311,203
1311,401
1314,583
1314,764
1314,203
1314,229
1314,765
1314,116
1314,853
1315,583
1315,764
1315,203
1315,229
1315,765
1315,116
1315,853
1310,583
1310,764
1310,203
1310,229
1310,765
1310,116
1310,853
1313,397
1313,283
1313,568
1313,716
1313,286
1313,183
1313,184
1313,501
1313,523
1307,686
1307,687
1304,742
1301,722
1303,9
1303,10
1303,85
1303,11
1303,12
1303,401
1299,164
1299,854
1299,855
1300,164
1300,854
1300,855
1296,203
1296,401
1302,856
1302,284
1302,857
1302,858
1302,288
1290,859
1290,377
1290,155
1290,860
1290,794
1291,859
1291,377
1291,155
1291,860
1291,794
1295,9
1295,10
1295,85
1295,11
1295,12
1295,401
1294,203
1294,401
1292,852
1292,482
1292,249
1293,852
1293,482
1293,249
1288,9
1288,10
1288,85
1288,11
1288,12
1288,401
1285,203
1285,861
1285,862
1285,692
1286,604
1286,727
1286,863
1286,864
1286,865
1286,714
1286,731
1286,866
1286,229
1286,230
1286,867
1286,868
1286,500
1286,569
1286,869
1286,870
1286,706
1286,871
1286,501
1286,872
1286,873
1286,48
1287,604
1287,727
1287,863
1287,864
1287,865
1287,714
1287,731
1287,866
1287,229
1287,230
1287,867
1287,868
1287,500
1287,569
1287,869
1287,870
1287,706
1287,871
1287,501
1287,872
1287,873
1287,48
1284,874
1284,875
1284,876
1270,380
1270,164
1283,203
1283,401
1279,9
1279,10
1279,85
1279,11
1279,12
1279,401
1282,877
1282,203
1282,668
1282,669
1282,661
1268,583
1269,583
1278,9
1278,203
1278,10
1278,85
1278,11
1278,12
1278,401
1266,554
1271,9
1271,11
1271,13
1271,401
1280,878
1280,191
1280,879
1280,880
1281,878
1281,191
1281,879
1281,880
1276,283
1276,203
1276,523
1277,283
1277,203
1277,523
1259,283
1259,203
1259,523
1272,203
1272,881
1272,401
1264,882
1264,883
1264,884
1265,882
1265,883
1265,884
1267,111
1267,203
1267,229
1267,125
1267,230
1267,765
1267,885
1267,114
1267,232
1267,116
1267,235
1267,205
1267,886
1267,136
1263,877
1263,203
1263,668
1263,669
1263,661
1260,9
1260,10
1260,379
1260,85
1260,11
1260,12
1260,401
1261,9
1261,203
1261,379
1261,11
1261,887
1262,9
1262,203
1262,379
1262,11
1262,887
1227,9
1227,203
1227,379
1227,11
1227,887
1254,888
1254,156
1254,889
1254,890
1255,888
1255,156
1255,889
1255,890
1253,794
1257,9
1257,10
1257,85
1257,11
1257,12
1257,401
1242,840
1242,819
1243,840
1243,819
1256,203
1256,401
1245,891
1252,892
1252,240
1252,190
1252,893
1252,193
1252,894
1252,895
1252,896
1246,283
1247,283
1225,283
1251,9
1251,10
1251,85
1251,11
1251,12
1251,401
1249,203
1249,401
1239,397
1239,283
1239,897
1239,394
1239,716
1239,395
1239,500
1239,231
1239,286
1239,183
1239,184
1239,501
1239,898
1239,522
1239,523
1239,899
1239,707
1248,397
1248,283
1248,897
1248,394
1248,716
1248,395
1248,500
1248,231
1248,286
1248,183
1248,184
1248,501
1248,898
1248,522
1248,523
1248,899
1248,707
1236,446
1237,136
1244,9
1244,13
1244,401
1238,9
1238,10
1238,85
1238,11
1238,12
1238,401
1240,9
1240,203
1240,10
1240,85
1240,11
1240,900
1240,12
1241,9
1241,203
1241,10
1241,85
1241,11
1241,900
1241,12
1223,9
1223,203
1223,10
1223,85
1223,11
1223,900
1223,12
1234,203
1234,401
1228,840
1229,901
1230,901
1231,203
1231,901
1210,901
1216,9
1216,13
1216,401
1221,9
1221,10
1221,85
1221,11
1221,12
1221,401
1220,902
1220,903
1220,904
1220,905
1220,363
1220,906
1220,907
1220,707
1218,908
1218,616
1218,617
1218,909
1218,626
1218,910
1218,911
1219,908
1219,616
1219,617
1219,909
1219,626
1219,910
1219,911
1215,9
1215,13
1209,542
1209,686
1209,203
1209,231
1209,687
1211,583
1211,203
1211,660
1217,9
1217,10
1217,85
1217,11
1217,12
1217,401
1214,912
1214,394
1214,913
1214,395
1214,231
1214,286
1214,183
1214,184
1214,914
1214,915
1214,501
1214,522
1214,523
1213,203
1213,401
1208,916
1208,403
1208,917
1208,918
1208,919
1208,920
1207,9
1207,10
1207,85
1207,11
1207,12
1207,401
1204,855
1205,164
1206,164
1203,203
1203,401
1200,742
1200,876
1202,9
1202,10
1202,85
1202,11
1202,12
1202,401
1201,921
1198,922
1198,923
1198,169
1198,924
1198,925
1198,368
1198,832
1198,926
1199,922
1199,923
1199,169
1199,403
1199,924
1199,925
1199,368
1199,832
1199,926
1193,927
1193,928
1193,554
1193,929
1193,930
1192,927
1192,928
1192,554
1192,929
1192,930
1196,203
1196,401
1197,9
1197,10
1197,85
1197,11
1197,12
1197,401
1178,554
1195,764
1195,500
1195,732
1195,931
1195,501
1195,932
1195,933
1194,9
1194,203
1194,10
1194,85
1194,11
1194,12
1194,401
1190,934
1190,935
1190,936
1190,937
1190,938
1190,939
1190,940
1190,941
1190,548
1190,549
1191,934
1191,935
1191,936
1191,937
1191,938
1191,939
1191,940
1191,941
1191,548
1191,549
1184,942
1184,943
1184,944
1184,945
1184,946
1184,782
1188,380
1188,164
1189,380
1189,164
1187,9
1187,203
1187,10
1187,85
1187,11
1187,12
1187,401
1186,947
1186,948
1186,164
1186,900
1186,949
1186,950
1183,9
1183,203
1183,401
1179,951
1179,952
1179,953
1179,346
1179,954
1179,955
1180,951
1180,952
1180,953
1180,346
1180,954
1180,955
1185,203
1185,956
1185,660
1181,283
1181,957
1181,958
1181,500
1181,286
1181,915
1181,522
1181,523
1182,840
1182,900
1176,9
1176,203
1176,401
1172,293
1172,959
1172,960
1172,838
1172,961
1172,962
1172,963
1173,293
1173,959
1173,960
1173,838
1173,961
1173,962
1173,963
1175,9
1175,10
1175,85
1175,11
1175,12
1175,401
1174,692
1148,964
1148,714
1148,403
1170,203
1170,11
1170,205
1170,401
1168,583
1169,583
1166,377
1166,965
1167,9
1167,203
1167,10
1167,85
1167,11
1167,12
1167,401
1165,9
1165,203
1165,401
1158,184
1159,184
1163,966
1163,967
1163,155
1163,968
1161,969
1161,970
1162,969
1162,970
1147,969
1147,970
1156,9
1156,10
1156,85
1156,11
1156,12
1156,401
1160,971
1149,972
1150,972
1157,9
1157,203
1157,10
1157,12
1157,401
1152,852
1152,156
1152,231
1152,973
1152,770
1152,249
1155,9
1155,10
1155,85
1155,11
1155,12
1155,401
1146,969
1151,583
1151,947
1154,203
1154,974
1154,401
1153,108
1153,975
1119,583
1119,399
1119,403
1119,379
1119,970
1119,819
1145,698
1145,699
1144,203
1144,401
1142,183
1142,976
1142,977
1142,978
1143,203
1143,183
1143,976
1143,977
1143,978
1140,9
1140,10
1140,85
1140,11
1140,12
1140,401
1139,597
1139,747
1139,829
1141,203
1136,951
1136,587
1136,979
1136,980
1136,981
1137,897
1137,394
1137,403
1137,203
1137,982
1137,717
1137,395
1137,957
1137,983
1137,231
1137,286
1137,183
1137,184
1137,847
1137,976
1137,522
1137,707
1138,897
1138,394
1138,403
1138,203
1138,982
1138,717
1138,395
1138,957
1138,983
1138,231
1138,286
1138,183
1138,184
1138,847
1138,976
1138,522
1138,707
1133,9
1133,203
1133,401
1132,9
1132,85
1132,11
1132,12
1132,401
1120,984
1120,283
1120,284
1120,403
1120,985
1120,288
1121,984
1121,587
1121,284
1121,403
1121,203
1121,900
1121,985
1112,984
1112,587
1112,283
1112,284
1112,403
1112,985
1112,288
1116,698
1129,986
1129,987
1130,203
1130,986
1130,987
1131,203
1131,716
1131,845
1131,867
1131,231
1131,286
1131,183
1131,522
1131,523
1115,698
1118,203
1118,12
1118,401
1117,9
1117,988
1117,85
1117,11
1117,12
1117,401
1109,989
1109,990
1109,991
1113,989
1113,990
1113,991
1114,852
1114,973
1114,249
1110,992
1110,403
1110,754
1110,500
1110,231
1110,183
1110,993
1110,522
1111,994
1111,995
1111,848
1111,996
1111,997
1111,998
1111,999
1111,851
1111,1000
1111,1001
1111,1002
1106,410
1107,9
1107,85
1107,11
1107,12
1107,401
1108,203
1108,401
1103,583
1103,1003
1103,184
1103,735
1104,583
1104,1003
1104,184
1104,735
1105,724
1100,1004
1101,9
1101,85
1101,11
1101,12
1101,401
1102,9
1102,203
1102,401
1098,951
1098,583
1098,714
1098,1005
1098,1006
1098,346
1098,905
1098,958
1098,569
1098,870
1098,1007
1098,706
1098,1008
1098,1009
1098,735
1099,951
1099,583
1099,714
1099,1005
1099,1006
1099,346
1099,905
1099,958
1099,569
1099,870
1099,1007
1099,706
1099,1008
1099,1009
1099,735
1097,901
1091,554
1096,9
1096,85
1096,1010
1096,11
1096,12
1096,401
1095,9
1095,203
1095,401
1086,9
1086,283
1086,10
1086,85
1086,11
1086,12
1086,184
1087,9
1087,283
1087,203
1087,10
1087,85
1087,11
1087,12
1087,184
1085,9
1085,283
1085,203
1085,10
1085,85
1085,11
1085,12
1085,184
1092,203
1092,401
1081,1011
1081,1012
1081,938
1081,1013
1081,1014
1093,9
1093,85
1093,11
1093,12
1093,401
1083,964
1083,346
1083,569
1083,1015
1084,964
1084,346
1084,569
1084,1015
1088,692
1082,9
1082,203
1082,85
1082,11
1082,12
1082,401
1056,403
1056,203
1056,10
1056,231
1080,900
1080,949
1080,950
1061,597
1061,747
1078,284
1078,403
1078,85
1078,1016
1078,732
1078,1017
1078,1018
1078,985
1078,1019
1079,284
1079,403
1079,85
1079,1016
1079,732
1079,1017
1079,1018
1079,985
1079,1019
1032,284
1032,403
1032,85
1032,1016
1032,732
1032,1017
1032,1018
1032,985
1032,1019
1077,203
1077,401
1062,1020
1062,1021
1076,9
1076,85
1076,11
1076,12
1076,401
1055,1022
1055,1023
1044,969
1044,715
1044,754
1044,900
1044,554
1044,950
1074,969
1074,715
1074,754
1074,900
1074,554
1074,950
1075,969
1075,715
1075,754
1075,900
1075,554
1075,950
1043,334
1043,830
1043,184
1073,9
1073,85
1073,11
1073,12
1073,401
1067,368
1067,310
1068,368
1068,310
1071,984
1071,587
1071,284
1071,857
1071,1019
1072,984
1072,587
1072,284
1072,857
1072,1019
1031,984
1031,587
1031,284
1031,857
1031,1019
1054,231
1054,184
1063,1024
1063,922
1063,397
1063,283
1063,897
1063,1025
1063,394
1063,992
1063,716
1063,845
1063,717
1063,395
1063,957
1063,231
1063,286
1063,183
1063,501
1063,847
1063,976
1063,522
1064,1024
1064,922
1064,397
1064,283
1064,897
1064,1025
1064,394
1064,992
1064,716
1064,845
1064,717
1064,395
1064,957
1064,231
1064,286
1064,183
1064,501
1064,847
1064,976
1064,522
1066,401
1057,203
1065,9
1065,85
1065,11
1065,12
1065,401
1033,554
1059,1026
1060,1027
1060,283
1060,394
1053,334
1053,9
1053,85
1053,11
1058,9
1058,85
1058,11
1030,9
1030,85
1030,11
1045,1028
1045,617
1045,1029
1045,1030
1045,621
1045,1031
1045,1032
1045,1033
1045,626
1045,911
1045,1034
1046,1028
1046,617
1046,1029
1046,1030
1046,621
1046,1031
1046,1032
1046,1033
1046,626
1046,911
1046,1034
1034,1035
1034,1036
1034,1037
1047,1035
1047,1036
1047,1037
1051,9
1051,85
1051,12
1042,10
1042,85
1042,12
1042,13
1042,401
1041,9
1041,85
1041,11
1041,13
1036,9
1036,10
1036,85
1036,12
1036,401
1038,597
1038,1038
1039,283
1039,394
1039,913
1039,982
1039,717
1039,395
1039,957
1039,983
1039,231
1039,286
1039,114
1039,1039
1039,914
1039,522
1039,707
1040,283
1040,394
1040,913
1040,982
1040,717
1040,395
1040,957
1040,983
1040,231
1040,286
1040,114
1040,1039
1040,914
1040,522
1040,707
1037,583
1037,1040
1037,916
1037,1041
1037,1042
1037,1043
1037,1044
1037,1045
1037,920
1037,1046
1028,1047
1028,542
1028,857
1028,1048
1028,914
1028,1049
1028,1050
1028,287
1028,288
1029,203
1029,12
1029,401
1025,542
1025,992
1025,969
1025,737
1027,9
1027,203
1027,11
1027,12
1027,401
1023,283
1023,542
1023,969
1023,203
1023,12
1023,401
951,283
951,542
951,992
951,969
951,737
1019,1051
1019,1052
1019,982
1019,957
1019,1053
1019,732
1019,116
1019,1054
1020,1051
1020,1052
1020,982
1020,957
1020,1053
1020,231
1020,732
1020,116
1020,1054
1017,403
1017,1055
1017,900
1016,9
1016,85
1016,11
1016,12
1016,401
1015,203
1015,401
1012,583
1012,897
1012,394
1012,229
1012,230
1012,231
1012,1017
1012,1018
1012,184
1012,235
1012,205
1012,976
1012,136
1012,1056
1013,583
1013,897
1013,394
1013,229
1013,230
1013,231
1013,1017
1013,1018
1013,184
1013,235
1013,205
1013,976
1013,136
1013,1056
1010,1057
1011,1057
1014,971
1006,203
1006,401
1009,9
1009,10
1009,1058
1009,12
1009,401
1007,476
1007,1059
1008,476
1008,1059
1005,203
1002,698
1004,900
1003,203
1003,401
997,583
997,203
997,231
997,522
998,583
998,203
998,231
998,522
1001,698
1000,9
1000,85
1000,11
1000,12
1000,401
995,1060
995,1061
996,1060
996,1061
991,737
999,203
999,12
999,401
992,951
992,954
993,1062
993,1063
994,1062
994,1063
989,970
990,9
990,203
990,85
990,11
990,12
988,203
988,401
986,368
987,403
987,368
987,13
981,583
985,11
985,12
985,401
982,1064
982,1065
983,1063
983,403
983,1066
984,1063
984,403
984,1066
979,966
979,155
979,968
979,970
978,203
978,13
980,1067
977,203
977,401
975,1068
976,85
976,11
976,12
976,401
966,283
966,403
966,395
967,283
967,403
967,395
925,283
925,403
925,395
965,1063
965,403
965,1066
963,523
964,523
958,942
958,944
958,1069
958,945
958,946
958,1070
958,1071
962,203
962,13
960,694
960,1072
960,1073
960,1074
960,1075
960,1076
960,1077
960,1078
961,85
961,11
961,401
959,692
952,698
956,935
956,403
956,970
956,13
956,939
957,935
957,403
957,970
957,13
957,939
924,935
924,403
924,970
924,13
924,939
955,992
954,9
954,394
954,1079
954,12
954,401
926,403
926,203
926,13
953,403
953,203
953,13
947,403
947,554
948,403
948,554
923,403
923,554
949,283
949,897
949,394
949,845
949,395
949,231
949,286
949,13
949,914
949,501
949,522
950,283
950,897
950,394
950,845
950,395
950,231
950,286
950,13
950,914
950,501
950,522
946,9
946,12
946,401
930,282
930,283
930,403
930,203
930,13
930,1019
930,1080
931,282
931,283
931,403
931,203
931,13
931,1019
931,1080
944,282
944,283
944,403
944,203
944,13
944,1019
944,1080
936,992
936,230
936,765
936,500
936,1081
936,1082
936,235
936,205
936,136
936,522
937,992
937,230
937,765
937,500
937,1081
937,1082
937,235
937,205
937,136
937,522
940,716
940,231
940,286
940,1083
940,522
935,1084
935,1085
935,1086
935,1087
939,403
939,1088
939,1026
939,1089
939,737
939,1017
939,1090
939,1091
938,9
938,1079
938,12
932,1040
932,916
932,1043
932,1045
932,920
932,1046
933,1092
933,938
933,939
933,1093
934,1092
934,938
934,939
934,1093
922,992
920,9
920,11
920,12
920,1094
920,401
921,856
921,1047
921,857
921,476
921,1095
919,410
919,1096
917,1097
917,1098
918,1097
918,1098
916,1099
916,1100
916,1101
915,9
915,203
915,12
915,1102
915,401
913,765
913,500
913,136
912,992
912,1103
908,969
911,9
911,1104
911,12
911,401
909,1029
909,698
909,1033
909,1105
906,1106
906,363
906,1107
907,1106
907,363
907,1107
910,203
910,13
901,583
901,363
901,983
902,583
902,363
899,203
899,13
898,203
898,13
903,9
903,203
903,12
903,401
900,1108
900,1109
896,293
896,1110
896,1111
897,293
897,1110
897,1111
895,1112
893,9
893,12
893,401
894,1113
894,1114
894,1115
891,1116
891,1117
891,1118
891,1119
891,1120
892,1116
892,1117
892,1118
892,1119
892,1120
889,282
889,1106
889,969
889,1121
889,1122
889,1019
889,1107
890,282
890,1106
890,1121
890,1122
890,1019
890,1107
888,9
888,12
887,763
887,587
884,9
884,203
884,1104
884,12
884,401
878,1123
879,1123
877,1066
875,1024
875,283
875,897
875,394
875,845
875,395
875,1039
875,501
875,847
875,1124
876,1024
876,283
876,897
876,394
876,845
876,395
876,1039
876,501
876,847
876,1124
871,1106
871,203
871,1019
871,1125
872,1106
872,1019
872,1125
870,1106
870,1019
870,1125
873,9
873,203
873,12
873,401
869,1092
869,970
869,938
868,1027
868,283
868,1018
868,288
867,1126
867,1127
867,1128
865,1126
865,1127
865,1128
866,1126
866,1127
866,1128
864,203
864,1104
864,13
855,1129
855,1130
855,1131
863,9
863,203
863,12
863,401
862,693
860,403
860,203
861,203
859,1126
859,1127
859,1128
856,111
856,1132
856,1133
856,885
856,116
856,915
856,235
856,886
853,912
853,283
853,394
853,605
853,395
853,885
853,1083
853,914
853,501
853,847
853,1134
853,522
854,912
854,283
854,394
854,605
854,395
854,885
854,1083
854,914
854,501
854,847
854,1134
854,522
846,9
846,203
846,12
846,401
850,1135
850,1027
850,969
851,1135
851,969
852,616
848,11
848,970
849,970
842,1025
842,1136
843,1047
843,857
843,1137
843,1138
843,1048
843,914
843,1049
843,1050
843,287
843,288
843,1095
844,1047
844,857
844,1137
844,1138
844,1048
844,914
844,1049
844,1050
844,287
844,288
844,1095
845,9
845,203
845,12
845,401
840,1139
840,1140
841,1139
841,1140
839,1141
839,1142
838,969
837,9
837,203
837,1104
837,12
835,976
833,992
833,1143
834,992
834,1143
832,1144
825,9
825,203
825,12
830,403
830,203
830,229
830,1104
830,983
830,13
830,1145
830,1146
831,403
831,203
831,229
831,1104
831,13
827,403
827,203
827,229
827,1104
827,1017
827,13
827,522
828,403
828,203
828,229
828,1104
828,13
823,403
823,203
823,229
823,983
823,1017
823,1145
823,1146
823,522
822,1147
818,9
818,1104
818,12
819,11
820,11
821,1146
815,1148
816,1148
817,9
817,12
817,401
814,970
813,9
813,12
813,401
812,1084
802,942
802,1069
802,1149
802,945
802,1150
811,383
811,767
811,1151
809,1147
809,767
809,1152
810,1147
810,767
810,1152
808,9
808,203
808,12
794,1153
794,767
794,802
799,1154
799,403
799,203
806,136
807,136
773,136
804,1117
804,1155
804,1156
804,1157
804,1158
804,1159
804,1160
805,1117
805,1155
805,1156
805,1157
805,1158
805,1159
805,1160
803,9
803,203
803,12
793,583
793,403
793,707
798,1161
800,969
801,969
772,969
797,9
797,203
797,1104
797,12
796,987
774,403
774,203
774,13
795,403
795,203
795,13
784,698
784,699
788,1162
788,900
788,1163
789,1162
789,900
789,1163
792,9
792,203
792,12
786,1097
787,1097
790,542
791,542
771,542
785,386
781,1164
781,1165
781,283
781,403
781,203
781,1016
781,13
781,1018
782,1164
782,1165
782,283
782,403
782,203
782,1016
782,13
782,1018
778,1166
778,230
778,765
778,1081
778,235
778,205
779,1166
779,203
779,765
779,1081
779,235
777,394
777,286
776,1040
776,1167
776,1168
776,1169
768,1072
768,1074
768,1075
768,1170
768,1171
768,1078
767,403
767,1088
767,1089
767,1172
767,737
767,1090
767,1173
767,1091
765,1027
765,283
765,1018
765,288
766,693
766,692
763,983
763,1145
763,898
763,1174
764,983
764,1145
764,898
764,1174
761,383
761,1003
762,1175
756,283
756,368
756,205
756,1176
759,283
759,368
759,205
759,1176
760,283
760,403
760,205
760,1176
758,1177
758,203
755,756
757,1178
757,1179
757,1180
757,1181
754,641
750,542
752,283
752,284
752,403
752,857
752,203
752,13
752,1018
748,283
748,284
748,403
748,857
748,203
748,13
748,1018
749,1182
749,1183
749,1184
749,1185
749,1186
749,1187
747,203
747,13
746,203
746,13
744,969
745,969
743,767
743,1152
741,1135
741,1117
742,1135
742,1117
736,394
736,1188
736,977
735,394
735,1188
735,977
739,1189
739,1175
739,203
739,1190
739,1083
740,1189
740,1175
740,203
740,1190
740,1083
737,394
737,403
737,203
737,13
738,394
738,403
738,203
738,13
729,394
729,403
729,203
729,13
734,386
733,1177
733,203
725,542
725,394
725,403
725,401
725,1191
732,1192
732,203
732,85
732,1193
732,401
731,897
731,395
731,1194
731,898
731,1134
731,522
731,1124
724,1195
722,1195
721,401
718,1196
718,1197
719,1196
719,1197
715,802
716,802
713,1198
713,900
714,1198
714,900
717,1033
717,1199
712,1146
711,802
708,1047
708,1200
708,857
708,1201
708,1138
708,1202
708,1203
708,914
708,1204
708,1049
708,1050
708,287
709,1047
709,1200
709,857
709,1201
709,1138
709,1202
709,1203
709,914
709,1204
709,1049
709,1050
709,287
710,1047
710,1205
710,363
710,802
707,1095
706,1206
706,1112
706,1207
704,1097
705,1097
703,1208
702,203
702,13
700,283
700,394
700,203
700,1193
700,13
700,457
701,283
701,394
701,203
701,1193
701,13
701,457
698,542
698,203
698,901
698,13
698,886
699,542
699,203
699,901
699,13
699,886
696,1097
697,1097
691,1047
691,1209
691,1210
691,1211
691,1212
691,802
690,942
690,1069
690,945
690,736
690,1070
689,1161
689,1213
687,1214
687,1215
688,1214
688,1215
685,283
685,231
685,286
685,898
685,1216
686,283
686,231
686,286
686,898
686,1216
682,1083
683,203
683,13
681,763
678,1047
678,1209
678,1097
678,1217
678,1186
678,1218
678,802
684,971
679,542
680,542
677,1219
676,1064
676,13
675,1019
671,1220
672,1220
674,542
674,901
674,886
673,542
673,901
673,886
643,542
643,901
643,886
670,203
670,13
666,363
666,1018
667,363
667,1018
642,203
642,457
668,1221
668,1222
669,1221
669,394
669,1222
641,1221
641,1222
665,1047
665,1223
665,1218
665,1224
665,802
663,813
663,819
664,813
664,394
664,819
662,813
662,394
662,819
640,698
661,698
660,1225
660,1047
660,542
660,969
660,1226
660,1227
660,1142
656,698
656,699
659,1047
659,1192
659,203
659,85
659,1193
659,401
639,542
639,901
658,542
658,901
657,542
657,901
652,1228
652,1229
652,1047
652,969
652,1226
652,1230
652,1186
652,1224
638,394
638,203
653,542
653,969
653,1231
653,1232
645,1060
645,1061
645,1233
645,1234
645,1235
655,1060
655,1061
655,1233
655,1234
655,1235
637,394
637,203
637,13
650,394
650,605
650,203
650,395
650,13
650,1194
650,1236
650,1237
651,394
651,605
651,203
651,395
651,13
651,1194
651,1236
651,1237
631,1238
631,1239
632,1240
632,1047
632,969
632,1187
636,971
636,1241
627,1242
627,1243
634,1242
634,1243
635,1242
635,1243
633,1244
633,1245
633,1246
633,1247
633,1248
629,1249
629,1250
629,1251
628,1228
628,1229
628,1047
628,542
628,1252
628,1253
628,1230
628,1224
630,1254
630,1255
630,1256
626,1242
626,1243
622,1047
622,203
622,1201
622,1257
625,394
625,845
625,395
625,1258
625,1236
625,501
625,1237
625,1259
625,1124
623,856
623,857
623,1138
623,1202
623,1203
623,1048
623,1049
623,1050
623,287
624,856
624,857
624,1138
624,1202
624,1203
624,1048
624,1049
624,1050
624,287
621,1260
621,1261
618,969
617,1019
620,1228
620,1229
620,1047
620,203
620,1257
620,1230
613,1262
613,283
613,1263
613,231
613,286
613,1264
613,898
613,1216
614,1262
614,283
614,1263
614,231
614,286
614,1264
614,898
614,1216
616,1047
616,203
616,522
615,1265
615,1266
615,1267
611,542
610,1047
610,13
612,1047
612,203
607,1268
607,1269
607,1270
608,1268
608,1269
608,1270
609,1047
609,203
609,1186
609,13
605,1185
605,1186
606,1185
606,1186
603,1060
603,1233
603,1235
604,1060
604,1233
604,1235
600,1047
600,203
601,1271
601,928
602,1271
602,928
599,1207
599,1272
596,1273
596,1274
598,1047
598,203
594,1193
594,13
595,1193
595,13
593,1275
593,1276
592,1277
590,845
590,1278
590,1279
590,1280
590,501
590,1237
590,1259
590,1134
587,1281
587,1097
588,1281
588,1097
585,1047
585,1192
585,10
585,1282
585,1104
585,85
585,11
585,1193
585,1283
585,401
586,1047
586,1192
586,10
586,1282
586,1104
586,85
586,11
586,1193
586,1283
586,401
584,1089
582,1193
582,1283
583,1193
583,1283
581,1047
581,13
580,383
580,1284
578,1285
578,843
578,844
578,1286
579,1285
579,843
579,844
579,1286
576,914
577,914
575,1033
573,542
574,542
571,856
571,857
571,476
571,1048
571,1049
571,1050
571,287
572,856
572,857
572,476
572,1048
572,1049
572,1050
572,287
570,1275
568,368
568,1176
569,368
569,1176
567,203
567,401
566,1287
566,764
566,203
566,229
566,395
566,457
562,1287
562,764
562,203
562,229
562,395
562,457
559,1288
559,1289
560,1288
560,1289
558,1290
557,13
555,282
555,1291
556,282
556,1291
553,969
554,969
552,1219
551,1257
551,1292
549,1293
549,1294
549,1295
549,1296
549,1297
549,1298
549,1299
549,1190
549,1300
549,1301
549,1302
549,1303
550,1304
550,1305
547,1097
548,1097
546,901
545,1306
543,1283
544,1283
542,764
542,203
542,229
542,395
542,1222
542,1056
540,1186
538,283
537,1307
537,203
537,395
532,1287
532,542
532,203
532,229
532,395
533,1287
533,542
533,203
533,229
533,395
536,1097
535,1097
534,203
534,10
534,1193
526,1308
526,1309
530,698
530,699
531,698
531,699
525,13
529,203
529,229
529,395
529,1310
524,764
524,203
524,229
524,395
524,1310
528,395
527,395
523,1287
523,764
523,203
523,229
523,395
522,764
522,203
522,229
522,395
521,1106
521,283
521,1048
521,1311
521,1312
521,1313
521,288
520,1106
520,283
520,1048
520,1311
520,1312
520,1313
520,288
519,1304
519,1314
518,13
516,844
515,844
514,1315
513,1316
513,1317
513,1318
513,1319
513,1320
512,1321
510,1321
509,1106
509,857
509,1311
509,1049
508,13
507,1290
506,1322
506,1323
506,1324
505,1322
505,1323
505,1324
504,1312
501,1312
500,1325
500,1326
498,1192
498,1193
498,1283
499,1192
499,1193
499,1283
497,283
496,283
494,1327
494,1281
494,128
495,1327
495,1281
495,128
493,1188
492,1219
490,1328
490,1192
490,203
490,13
490,1329
487,1330
487,1331
488,1330
488,1331
491,203
491,395
489,203
486,884
484,592
485,592
482,1332
482,1193
482,1283
483,1332
483,1193
483,1283
480,1294
480,1333
480,1328
480,1192
480,1334
480,1193
480,1283
479,1294
479,1333
479,1328
479,1192
479,1334
479,1193
479,1283
478,118
477,843
477,844
476,843
476,844
474,1335
475,1336
475,1337
475,1338
472,1321
471,1339
468,689
469,689
467,1207
467,641
470,698
466,1340
466,1341
464,283
465,283
463,1342
463,1343
463,1344
461,1345
461,1323
461,1346
462,1345
462,1323
462,1346
460,1347
460,1348
459,1349
459,1350
459,1281
459,1351
457,1062
457,1126
457,1128
458,1062
458,1126
458,1128
455,1139
455,641
455,1352
456,1139
456,641
456,1352
453,1353
453,1354
453,1355
454,1353
454,1354
454,1355
452,1221
452,1062
452,1126
452,1128
451,1356
451,1357
449,1358
449,1359
450,1358
450,1359
448,592
446,1360
446,1361
446,1362
446,1363
447,1360
447,1361
447,1362
447,1363
444,1364
444,1365
444,1366
445,1364
445,1365
445,1366
442,886
443,886
436,1367
436,1368
436,1369
441,1193
441,1283
439,203
439,1357
440,1370
440,203
438,1367
438,1368
438,1369
437,1367
437,1368
437,1369
435,1371
435,1328
435,203
434,1371
434,1328
434,1372
434,1373
433,1372
433,1374
433,1373
431,1371
431,1328
431,203
432,1372
432,1374
432,1373
429,1375
430,1340
430,1341
425,1376
426,1377
426,1376
424,1378
424,118
419,1328
419,1295
420,1328
420,1295
421,1328
421,1295
413,1333
413,1371
413,1328
413,1295
412,1371
412,1328
412,1295
418,111
417,111
411,1371
411,1328
411,1295
411,1192
416,203
416,1334
414,1327
414,128
415,1327
415,128
